"CMAQv531_2016fh_12US1_M3Dry_WRFv381_NoBidi_fixedBCs"
"20160101 to 20161231"
"AQS_Daily_O3"
"Network","Stat_ID","lat","lon","Obs_Value","Mod_Value","Month"
"AQS_Daily_O3","2209900011",30.08887,-91.86959,52,50.349,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.75,42.606,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,55.286,45.589,9
"AQS_Daily_O3","2209900011",30.08887,-91.86959,59.875,49.566,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,63,48.552,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.625,52.16,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.875,39.625,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.125,37.53,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.25,47.393,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.5,43.906,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,45,45.489,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.375,46.49,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56.75,51.533,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.75,45.234,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.429,43.547,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,55.286,49.546,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.75,42.007,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.75,42.157,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.5,39.556,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.5,37.627,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,33,33.612,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.625,30.563,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39,32.747,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.875,34.614,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.125,39.758,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,56,41.835,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.375,45.643,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,59.875,48.104,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,60.125,48.648,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.5,43.944,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.125,40.482,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,55,49.267,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.5,44.988,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,57.375,48.112,10
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.125,43.201,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42,31.776,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.625,34.181,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48.375,37.277,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,51.25,44.749,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,47.875,42.19,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,25.125,34.757,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36,34.098,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.5,34.025,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.25,36.982,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35,31.825,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,49.375,36.775,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34.625,37.166,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,50.375,40.099,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.5,41.256,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,55.125,38.882,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,54.25,39.956,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,48,36.262,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37.375,31.887,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,43.5,34.347,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,53.125,38.674,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.625,32.642,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.375,31.28,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.875,35.571,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,35.875,33.785,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,44.625,36.945,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.625,32.242,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32,31.447,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.625,31.427,11
"AQS_Daily_O3","2209900011",30.08887,-91.86959,39.875,35.934,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.875,28.953,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34,28.971,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.375,27.665,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,14.25,18.632,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,29.5,23.566,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.625,22.575,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,30,27.681,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.875,32.031,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36,32.382,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,46.75,34.301,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37.25,31.041,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,24.625,24.001,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,20.286,23.795,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28,30.768,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,40.25,31.488,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23.25,22.369,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,27.75,32.884,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28.875,31.561,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,32.25,30.278,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,36.25,36.695,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,26.75,19.383,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34,26.636,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,37,29.46,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,28,28.966,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,27.75,28.21,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,25.75,28.31,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,23,23.27,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,42.125,32.051,12
"AQS_Daily_O3","2209900011",30.08887,-91.86959,34,28.373,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,50.25,41.793,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.25,34.698,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.75,28.125,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.125,29.852,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.875,29.857,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34,29.009,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.375,29.409,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,46.75,31.442,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,48.75,31.863,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,49.625,35.213,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,50.625,32.18,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.25,29.195,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,55.875,44.47,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,54.5,36.428,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.375,38.993,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,51.25,40.854,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.5,26.456,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.875,38.363,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,42.5,32.135,5
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.875,24.622,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.625,27.777,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,20,30.46,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.25,31.007,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.875,37.264,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.125,35.368,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.125,32.37,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.5,26.971,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.125,24.962,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,16.25,20.135,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,16.875,36.88,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.125,25.534,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.625,26.423,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33,23.449,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,36.625,25.728,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.625,26.776,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.875,29.328,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.75,31.959,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.25,33.55,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,62,48.973,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,43.5,35.031,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.875,28.024,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.625,23.979,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,43.75,39.4,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,58.875,52.284,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,42.75,39.909,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.25,41.676,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.429,28.395,6
"AQS_Daily_O3","2301730021",44.37779,-70.8547,53.125,48.44,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.875,38.418,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.625,24.391,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,44,42.682,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,48,40.85,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.5,33.467,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,18,22.704,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,15,21.163,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,17,20.211,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.25,27.198,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.25,28.477,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.125,44.395,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,40.5,44.358,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.5,44.531,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.625,27.533,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.375,34.546,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.75,33.74,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,45.625,44.189,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.5,32.745,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.875,29.97,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.5,34.658,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.625,37.988,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,21.5,32.422,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.625,27.835,7
"AQS_Daily_O3","2301730021",44.37779,-70.8547,15.375,21.952,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,49.75,43.349,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,42.5,45.768,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.5,26.075,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25,27.816,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,53.5,46.288,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.5,44.131,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,21.75,25.73,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.875,40.697,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.5,34.55,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,20.875,32.197,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28,32.877,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,36.375,38.165,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.625,30.982,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.625,30.222,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.375,31.384,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,46.625,41.833,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.25,43.764,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.875,39.513,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.5,31.584,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,36.5,34.724,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.25,37.023,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.125,29.95,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.571,38.536,8
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.75,30.393,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.5,24.922,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.375,25.32,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,20.875,25.072,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.25,26.087,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.143,30.455,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33.875,36.704,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33.75,41.094,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.25,28,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,48.25,44.456,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.75,37.716,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.5,32.61,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.5,30.926,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.125,30.34,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.5,29.303,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.375,28.899,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,21.875,23.508,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.125,40.843,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,22,28.551,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.75,28.026,9
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.5,26.057,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.875,29.23,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,17.5,22.048,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.25,34.676,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.833,33.166,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33.875,40.9,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.875,35.621,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.5,25.284,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.125,27.198,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.5,33.885,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.125,36.531,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.25,35.503,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.5,33.254,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.25,31.838,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28,38.198,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.375,31.702,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,18.5,36.009,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.5,35.705,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.375,29.548,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.625,28.911,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.75,19.448,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.875,27.902,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.125,29.639,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.875,31.469,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.75,30.893,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.5,28.149,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.875,26.998,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,21.625,26.028,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.875,27.035,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.375,30.063,10
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.625,31.941,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.5,33.513,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,22.625,23.572,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,26.75,32.575,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.75,27.008,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,22.875,20.467,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,23.5,26.613,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,40.875,31.849,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.25,30.509,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.875,31.594,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.375,34.682,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.75,34.242,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.125,29.521,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,41.5,30.852,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.875,26.333,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.5,24.839,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.625,28.6,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.25,28.213,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,22,25.109,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.857,29.137,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33.875,32.993,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34,32.001,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.875,31.707,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.5,30.905,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,21.875,26.043,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,18.625,28.164,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.625,32.809,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,25.875,32.054,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,16.375,29.576,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,19.125,26.392,11
"AQS_Daily_O3","2301730021",44.37779,-70.8547,29.125,30.124,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.5,27.301,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.625,34.044,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,40.75,36.032,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30,34.38,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.625,35.765,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,24.125,34.403,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.875,33.008,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.5,34.865,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,38.875,35.586,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.375,34.074,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.25,33.566,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,30.5,37.437,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.875,37.151,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.625,35.396,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.875,31.412,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,27.125,31.172,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35,33.787,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.25,32.557,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,35.125,36.13,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,37.5,36.498,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,34.625,34.288,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.875,35.712,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,36.375,34.198,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,40.5,36.293,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,39.5,34.708,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,31.875,35.41,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,32.75,34.252,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,28.125,31.488,12
"AQS_Daily_O3","2301730021",44.37779,-70.8547,33.375,34.35,12
"AQS_Daily_O3","2400534741",39.25445,-76.42439,62.625,82.903,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,67.5,87.493,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,65.75,91.178,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,40.5,36.228,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,66.125,57.376,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,54.375,50.799,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,43.5,57.923,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,53.875,70.336,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,67.625,77.396,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,68.875,84.035,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,55.25,84.965,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,75.75,69.461,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,65.125,52.048,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,72.25,66.502,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,88.75,89.445,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,72,120.8,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,63.375,64.788,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,70.143,112.33,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,91.125,89.941,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,109.38,72.405,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,65.333,66.37,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,78.75,72.852,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,61.5,64.67,7
"AQS_Daily_O3","2400534741",39.25445,-76.42439,57.375,75.059,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,58.875,56.586,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,48.75,46.16,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,35.75,38.924,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,43.75,41.277,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,60,91.401,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,55.875,55.744,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,62.625,65.476,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,47.875,42.332,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,39.875,39.821,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,43.667,68.519,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,47.25,80.154,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,48.875,78.414,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,43,52.999,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,59.875,76.024,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,52.125,57.825,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,53.125,54.035,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,67.714,58.023,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,66,68.33,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,67.5,68.284,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,41,48.023,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,38.5,42.695,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,49.625,57.332,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,58.375,58.121,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,57.875,58.842,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,56.75,70.221,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,71.875,60.646,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,46.125,48.239,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,74.5,87.302,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,60.125,67.201,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,67.25,68.479,8
"AQS_Daily_O3","2400534741",39.25445,-76.42439,49.125,62.265,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,39.125,44.479,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,41.25,38.536,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,45.375,46.113,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,48.875,55.304,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,64.875,56.827,9
"AQS_Daily_O3","2400534741",39.25445,-76.42439,73.75,92.414,9
